Angola|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Argentinien|Suedamerika|Interbion s.r.l.|Tecnología para la Industria|Concepción Arenal 2978 - PB.C|1426 Buenos Aires|Argentina|+54 (0) 11 47 76.11 13|+54 (0) 11 47 76.45 80||[email]|www.interbion.com.ar
Australien|Australien|Multivac Australia Pty Ltd|2 McGregor's Drive|Keilor Park|VIC 3042||[phone]|[phone]|||
Bangladesch|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|[phone]|||[email]|
Barbados|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Belgien|Europa|GH nv/sa|Langlaarsteenweg 168|B-2630 Aartselaar|Belgien||+32 (0) 38 70.60 62|+32 (0) 38 70.60 69||[email]|www.ghmachines.be
Belize|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Bosnien|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Österreich||+43 (0) 53 37.6 70 08|+43 (0) 53 37.6 70 10||[email]|
Botswana|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Brasilien|Suedamerika|Sulmaq|Av. Scalabrini, 460|Guapore - RS|Brasilien||+55 (0) 54 3443 9533|+55 (0) 54 3443 9515||[email]|
Bulgarien|Europa|Microart 7|P.O. Box 107|5930 Belene|Bulgarien||+35 (0) 96 58.2 27 80|+35 (0) 96 58.2 68 20||[email]|
Chile|Suedamerika|Multivac Chile S.A.|Río Refugio 9665|Parque de Negocios ENEA|Pudahuel, Santiago|Chile|+56 (0) 2 79 960 00 Ext. 10|+56 (0) 27 99 60 01||[email]|www.multivac.com
China|Asien|Shanghai H-Plus Machinery Co., Ltd.|Mr. Peter Sun|Room 8421|No. 881 Tianbao Road|Shanghai, 200086|+86 (0) 21.63 21 6|+86 (0) 21 63 21 75 86||[email]|www.h-plus.net
Costa Rica|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
DRC|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Deutschland|Europa|Schröter Technologie GmbH & Co. KG|Bahnhofstrasse 86|D-33829 Borgholzhausen|Deutschland||+49 (0) 54 25.95 00|+49 (0) 54 25.18 28||[email]|
Dominikanische Republik|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Dänemark|Europa|BM Food Tech ApS|Baldersbuen 29 D|2640 Hedehusene|Dänemark||+45 (0) 46 59 50 20|+45 (0) 46 59 50 21||[email]|
El Salvador|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel [phone]|[phone]||[email]|
Estland|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|Litauen||[phone]|[phone]||[email]|www.basko.lv
Finnland|Europa|JTJ-Sales Oy|P.O. Box 234|Linnanrakentajantie 6-8 C|00881 Helsinki|Finnland|+358 (0) 2 07.78 05 10|+358 (0) 2 07.78 05 19||[email]|
Frankreich|Europa|Jv La Francaise International|Les Cerisiers|61700 Champsecret|Frankreich||+33 (0) 2 33 30.41 44|+33 (0) 2 33 38.13 54||[email]|
Griechenland|Europa|Peami Ltd.|Food Processing Equipment|71 Monomatioustr|136 77 Athens Acharnes|Greece|[phone] 90|[phone] 09||[email]|
Grossbritannien|Europa|Multivac UK Limited|Multivac House, Rivermead Drive|Rivermead, Swindon|Wiltshire, SN5 7UY|United Kingdom|[phone]|+44(0)[phone]||[email]|www.multivac.co.uk
Guatemala|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Haiti|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Honduras|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Indien|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|[phone]|||[email]|
Iran|Asien|Fanavaran Pishro Sepand Co. Food Processing Solutions (FPS.Co.)|Apt.8, No.32|Kamran Kabiri Ave|West Hemmat Exp'way|Teheran-Iran|+98 (0) 21.44 47 80 03|+98 (0) 21.44 47 26 20||[email]|www.fps.co.ir
Israel|Asien|A.TomLon Ltd|Faran street 2|Yavne|81225 Israel||[phone]|[phone]||[email]|[email]
Italien|Europa|Multivac Italia S.r.l. a socio unico|Via Leonardo Da vinci, 27|20094 Corsico (MI)|Italien||[phone] (r.a.)|   [phone]|[phone]|[email]|
Jamaica|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Japan|Asien|Kanematsu KGK Corp.|1-6, Sakuradai 1-chome|Nerima-ku|Tokyo 176-8510|Japan|+81 (0) 3.3 55 7 27 93|+81 (0) 3.3 55 7 27 86||[email]|
Jungferninseln|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Kanada|Nordamerika|Wiberg Corporation|931 Equestrian Court|Oakville/Ont. L6L6L7|Canada||+1 (0) 90 5.8 25 99 00|+1 (0) 90 5.8 25 00 70||[email]|
Kenia|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Kolumbien|Suedamerika|Multivac Colombia|Jairo Rodriguez|Carrera 97 No. 24C-23 Bodega 15|Bogota||+57 (1) 4188041 / 4188468|+57 (1) 4188049|+57 (314) 2964977|[email]|[email]
Kroatien|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Österreich||+43 (0) 53 37.6 70 08|+43 (0) 53 37.6 70 10||[email]|
Kuba|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Lettland|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|Litauen||[phone]|[phone]||[email]|www.basko.lv
Litauen|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|Litauen||[phone]|[phone]||[email]|www.basko.lv
Litauen|Europa|JSC Techemservis|Dovainoniu k., Kaisiadoriu raj.|4237 Rumsiskes (Kaunas)|Litauen||[phone]|[phone]||[email]|www.basko.lv
Malaysia|Asien|Erofoma (Malaysia) SDN. BHD|No. 20 Jalan Gangsa SD 5/3H|Bandar Sri Damansara|MY-52200 Kuala Lumpur||+60 (3) 62725172|+60 (3) 62725215|+60 (12) 6658586|[email]|[email]
Mauritius|Suedamerika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Mexiko|Suedamerika|Multivac Mexico|Av. Santa Fe No. 170 - Of. 044|Col. Lamas de Santa Fe|Delegacion Alvaro Obregon|C.P. - 01210 - Mexco D.F.|+52 (55) 50 20 55 55|+ 52 (55) 50 20 55 60||[email]|
Mosambik|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Namibia|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Neuseeland|Australien|Multivac New Zealand Ltd|6 Alpito Place|Pukekohe|2340 New Zealand||[phone]||||
Nicaragua|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Nigeria|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Norwegen|Europa|BM Food Tech AS|Hoydaveien 17|1523 Moss|Norwegen||+47 (0) 69 27 93 00|+47 (0) 69 27 93 05||[email]|
Österreich|Europa|Strasser Ges.m.b.H. & Co. KG|Gewerbestraße 1|Gewerbegebiet Weitwörth|5151 Nußdorf am Haunsberg|Österreich|[phone] 0|[phone]||[email]|
Panama|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Philippinien|Asien|Primace Corporation|U204 Veria Bldg. 62 West Ave.|West Triangle, Quezon City|Philippines 1104||+63 (0) 2.3 73 08 25|+63 (0) 2.3 71 46 78||[email]|
Polen|Europa|TESPO|Ul. Laskowa 3|05-420 Jozefow |Polen||+48 (0) 22 78 95 24|+48 (0) 22 78 95 249|||
Polen|Europa|Wilk|Ul. Brzegowa 105 A|48-200 Dzierzoniow|Polen||+48 (0) 7483 11 34|+48 (0) 7483 21 783||[email]|
Puerto Rico|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Rumänien|Europa|Flying Dutchman srl|Str. Johannes Kepler 29|Bucharest, Sector 2|020345 Bucharest|Romania|+40 (0) 21 2 43 06 55|+40 (0) 21 2 43 17 86||[email]|
Russland|Europa|Repräsentanz Schröter Technologie GmbH & Co.KG|Ul. Perovskaja 61/2|111394 Moskau|Russland||||||
Sambia|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Schweden|Europa|BM Food Tech AS|Hoydaveien 17|1523 Moss|Norwegen||+47 (0) 69 27 93 00|+47 (0) 69 27 93 05||[email]|
Serbien|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Österreich||+43 (0) 53 37.6 70 08|+43 (0) 53 37.6 70 10||[email]|
Simbabwe|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Slowenien|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Österreich||+43 (0) 53 37.6 70 08|+43 (0) 53 37.6 70 10||[email]|
Spanien|Europa|Multivac Packaging Systems España, S.L.|C/ Poeta José del Hierro, 1|28320 Pinto (Madrid)|Spanien||[phone]|: [phone]|[phone]|[email]|
Sri Lanka|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|[phone]|||[email]|
Surinam|Asien|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Südafrika|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Südkorea|Asien|Multivac Korea Co., Ltd.|3F, Trutec Building B6-2, Digital Media City(DMC)|Sangam-dong, Mapo-k|Seoul|Korea|||||
Tansania|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Thailand|Asien|Hitec Food Equipment Co., Ltd.|120, 122, 124, 126, 1st Floor, JSP Building|Soi Sukhumvit 81, Sukhumvit Rd.|Bangjak, Pra Khanong, Bangkok 10260||+66 (2) 3316097|+66 (2) 3316099||[email]|
Thailand|Asien|Erawan Union Co.,Ltd.|Aisoon Sirichainakhon|16/6 Talingchan - Suphanburi Rd,|Bangmuong, Bangyai, Nonthaburi, Thailand 11140||02 - 924 7881 - 5|02 - 595 1621|(66) 084 449 7890||
Trinidad|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|[phone]|[phone]||[email]|
Türkei|Europa|Multivac Ambalaj Makineleri Sanayi ve Ticaret A.S|Yukari Dudullu Mahallesi Özenc Sokak No: 14|34775 Ümraniye-Istanbul|||+90 (0) 216 526 00 33|+90 (0) 216 526 03 83||[email]|www.multivac.com 
USA|Nordamerika|AmTrade Systems, Inc.|13720 Wayne Road|MI 48150 Livonia|USA||+1 (0) 734 522 9500|+1 (0) 734 522 9549||[email]|
USA|Nordamerika|West Wiberg Corporation of California|11258 Regentview Avenue|Downey, CA 90241|USA||[phone]|[phone]|||
Uganda|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|+27 (0) 12 654 7957|+27 (0) 86 628 9800|+27 (0) 83 400 6264|[email]|www.pht-sa.co.za
Ukraine|Europa|KABO-Gewürze GmbH|Zdolbunowskaja Str., 7-G|02081 Kiew|Ukraine||+380 (0) 4 45 99 16-65|+380 (0) 4 44 96-31-79||[email]|
Weißrussland|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|Litauen||[phone]|[phone]||[email]|www.basko.lv
Zypern|Europa|Finde Trading Ltd.|Mr. Petros Manolas|Elevterias 43|2566 Lympia Levkosias|Zypern|[phone]|[phone]||[email]|