Angola|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Argentina|Suedamerika|Interbion s.r.l.|Tecnología para la Industria|Concepción Arenal 2978 - PB.C|1426 Buenos Aires|Argentina|Tel. +54 (0) 11 47 76.11 13|Fax +54 (0) 11 47 76.45 80||[email]|www.interbion.com.ar
Australia|Australien|Multivac Australia Pty Ltd|2 McGregor's Drive|Keilor Park|VIC 3042||Tel. [phone]|Fax [phone]|||
Bangladesh|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|Tel. [phone]|||[email]|
Barbados|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Belgium|Europa|GH nv/sa|Langlaarsteenweg 168|B-2630 Aartselaar|Belgium||Tel. +32 (0) 38 70.60 62|Fax +32 (0) 38 70.60 69||[email]|www.ghmachines.be
Belize|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Bosnia|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Austria||Tel. +43 (0) 53 37.6 70 08|Fax +43 (0) 53 37.6 70 10||[email]|
Botswana|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Brazil|Suedamerika|Sulmaq|Av. Scalabrini, 460|Guapore - RS|Brazil||Tel. +55 (0) [phone]|Fax +55 (0) [phone]||[email]|
Bulgaria|Europa|Microart 7|P.O. Box 107|5930 Belene|Bulgaria||Tel. +35 (0) 96 58.2 27 80|Fax +35 (0) 96 58.2 68 20||[email]|
Chile|Suedamerika|Multivac Chile S.A.|Río Refugio 9665|Parque de Negocios ENEA|Pudahuel, Santiago|Chile|Tel. +56 (0) 2 79 960 00 Ext. 10|Fax +56 (0) 27 99 60 01||[email]|www.multivac.com
China|Asien|Shanghai H-Plus Machinery Co., Ltd.|Mr. Peter Sun|Room 8421|No. 881 Tianbao Road|Shanghai, 200086|Tel. +86 (0) 21.63 21 6|Fax +86 (0) 21 63 21 75 86||[email]|www.h-plus.net
Costa Rica|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
DRC|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Germany|Europa|Schröter Technologie GmbH & Co. KG|Bahnhofstrasse 86|D-33829 Borgholzhausen|Germany||Tel. +49 (0) 54 25.95 00|Fax +49 (0) 54 25.18 28||[email]|
Dominican Republic|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Denmark|Europa|BM Food Tech ApS|Baldersbuen 29 D|2640 Hedehusene|Denmark||Tel. +45 (0) 46 59 50 20|Fax +45 (0) 46 59 50 21||[email]|
El Salvador|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel [phone]|Fax [phone]||[email]|
Estonia|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|||Tel. [phone]|Fax [phone]||[email]|www.basko.lv
Finland|Europa|JTJ-Sales Oy|P.O. Box 234|Linnanrakentajantie 6-8 C|00881 Helsinki|Finland|Tel. +358 (0) 2 07.78 05 10|Fax +358 (0) 2 07.78 05 19||[email]|
France|Europa|Jv La Francaise International|Les Cerisiers|61700 Champsecret|France||Tel. +33 (0) 2 33 30.41 44|Fax +33 (0) 2 33 38.13 54||[email]|
Greece|Europa|Peami Ltd.|Food Processing Equipment|71 Monomatioustr|136 77 Athens Acharnes|Greece|Tel. [phone] 90|Fax [phone] 09||[email]|
UK|Europa|Multivac UK Limited|Multivac House, Rivermead Drive|Rivermead, Swindon|Wiltshire, SN5 7UY|United Kingdom|Tel. [phone]|Fax +44(0)[phone]||[email]|www.multivac.co.uk
Guatemala|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Haiti|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Honduras|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
India|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|Tel. [phone]|||[email]|
Iran|Asien|Fanavaran Pishro Sepand Co. Food Processing Solutions (FPS.Co.)|Apt.8, No.32|Kamran Kabiri Ave|West Hemmat Exp'way|Teheran-Iran|Tel. +98 (0) 21.44 47 80 03|Fax +98 (0) 21.44 47 26 20||[email]|www.fps.co.ir
Israel|Asien|A.TomLon Ltd|Faran street 2|Yavne|81225 Israel||Tel. [phone]|Fax [phone]||[email]|[email]
Italy|Europa|Multivac Italia S.r.l. a socio unico|Via Leonardo Da vinci, 27|20094 Corsico (MI)|Italy||Tel. [phone] (r.a.)|Fax    [phone]|Mobil [phone]|[email]|
Jamaica|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Japan|Asien|Kanematsu KGK Corp.|1-6, Sakuradai 1-chome|Nerima-ku|Tokyo 176-8510|Japan|Tel. +81 (0) 3.3 55 7 27 93|Fax +81 (0) 3.3 55 7 27 86||[email]|
Virgin Islands|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Canada|Nordamerika|Wiberg Corporation|931 Equestrian Court|Oakville/Ont. L6L6L7|Canada||Tel. +1 (0) 90 5.8 25 99 00|Fax +1 (0) 90 5.8 25 00 70||[email]|
Kenya|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Colombia|Suedamerika|Multivac Colombia|Jairo Rodriguez|Carrera 97 No. 24C-23 Bodega 15|Bogota||Tel. +57 (1) 4188041 / 4188468|Fax +57 (1) 4188049|Mobil [phone]|[email]|[email]
Croatia|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Croatia||Tel. +43 (0) 53 37.6 70 08|Fax +43 (0) 53 37.6 70 10||[email]|
Cuba|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Lettland|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|||Tel. [phone]|Fax [phone]||[email]|www.basko.lv
Lithuania|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|||Tel. [phone]|Fax [phone]||[email]|www.basko.lv
Lithuania|Europa|JSC Techemservis|Dovainoniu k., Kaisiadoriu raj.|4237 Rumsiskes (Kaunas)|||Tel. [phone]|Fax [phone]||[email]|www.basko.lv
Malaysia|Asien|Erofoma (Malaysia) SDN. BHD|No. 20 Jalan Gangsa SD 5/3H|Bandar Sri Damansara|MY-52200 Kuala Lumpur||Tel. +60 (3) 62725172|Fax +60 (3) 62725215|Mobil [phone]|[email]|[email]
Mauritius|Suedamerika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Mexico|Suedamerika|Multivac Mexico|Av. Santa Fe No. 170 - Of. 044|Col. Lamas de Santa Fe|Delegacion Alvaro Obregon|C.P. - 01210 - Mexico D.F.|Tel. +52 (55) 50 20 55 55|Fax + 52 (55) 50 20 55 60||[email]|
Mozambique|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Namibia|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
New Zealand|Australien|Multivac New Zealand Ltd|6 Alpito Place|Pukekohe|2340 New Zealand||Tel. [phone]||||
Nicaragua|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Nigeria|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Norway|Europa|BM Food Tech AS|Hoydaveien 17|1523 Moss|Norway||Tel. +47 (0) 69 27 93 00|Fax +47 (0) 69 27 93 05||[email]|
Austria|Europa|Strasser Ges.m.b.H. & Co. KG|Gewerbestraße 1|Gewerbegebiet Weitwörth|5151 Nußdorf am Haunsberg|Austria|Tel. +[phone] 0|Fax +[phone] 20||[email]|
Panama|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Philippines|Asien|Primace Corporation|U204 Veria Bldg. 62 West Ave.|West Triangle, Quezon City|Philippines 1104||Tel. +63 (0) 2.3 73 08 25|Fax +63 (0) 2.3 71 46 78||[email]|
Poland|Europa|TESPO|Ul. Laskowa 3|05-420 Jozefow |Poland||Tel. +48 (0) 22 78 95 24|Fax +48 (0) 22 78 95 249|||
Poland|Europa|Wilk|Ul. Brzegowa 105 A|48-200 Dzierzoniow|Poland||Tel. +48 (0) 7483 11 34|Fax +48 (0) 7483 21 783||[email]|
Puerto Rico|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Romania|Europa|Flying Dutchman srl|Str. Johannes Kepler 29|Bucharest, Sector 2|020345 Bucharest|Romania|Tel. +40 (0) 21 2 43 06 55|Fax +40 (0) 21 2 43 17 86||[email]|
Russia|Europa|Repräsentanz Schröter Technologie GmbH & Co.KG|Ul. Perovskaja 61/2|111394 Moskau|Russia||||||
Zambia|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Sweden|Europa|BM Food Tech AS|Hoydaveien 17|1523 Moss|Norway||Tel. +47 (0) 69 27 93 00|Fax +47 (0) 69 27 93 05||[email]|
Serbia|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Austria||Tel. +43 (0) 53 37.6 70 08|Fax +43 (0) 53 37.6 70 10||[email]|
Zimbabwe|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Slovenia|Europa|Krois & Söhne Ges.m.b.H.|Herrnhausplatz 9|6230 Brixlegg|Austria||Tel. +43 (0) 53 37.6 70 08|Fax +43 (0) 53 37.6 70 10||[email]|
Spain|Europa|Multivac Packaging Systems España, S.L.|C/ Poeta José del Hierro, 1|28320 Pinto (Madrid)|Spain||Tel. [phone]|Fax: [phone]|Mobil [phone]|[email]|
Sri Lanka|Asien|Multivac Laraon India Private Limited|137, Sector 5 IMT Manesar|122050|Gurgaon NCR|India|Tel. [phone]|||[email]|
Suriname|Asien|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
South Africa|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
South Korea|Asien|Multivac Korea Co., Ltd.|3F, Trutec Building B6-2, Digital Media City(DMC)|Sangam-dong, Mapo-k|Seoul|Korea|||||
Tanzania|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Thailand|Asien|Hitec Food Equipment Co., Ltd.|120, 122, 124, 126, 1st Floor, JSP Building|Soi Sukhumvit 81, Sukhumvit Rd.|Bangjak, Pra Khanong, Bangkok 10260||Tel. +66 (2) 3316097, +66 (2) 3316098|Fax +66 (2) 3316099||[email]|
Thailand|Asien|Erawan Union Co.,Ltd.|Aisoon Sirichainakhon|16/6 Talingchan - Suphanburi Rd,|Bangmuong, Bangyai, Nonthaburi, Thailand 11140||Tel. 02 - 924 7881 - 5|Fax 02 - 595 1621|Mobil (66) [phone]||
Trinidad|Suedamerika|Multivac Centroamerica y Caribe|Plaza los Arcos local 17,|150 metros este de la entrade del Residencial Los Arcos,|Cariari, Heredia|Costa Rica|Tel. [phone]|Fax [phone]||[email]|
Turkey|Europa|Multivac Ambalaj Makineleri Sanayi ve Ticaret A.S|Yukari Dudullu Mahallesi Özenc Sokak No: 14|34775 Ümraniye-Istanbul|||Tel. +90 (0) 216 526 00 33|Fax +90 (0) 216 526 03 83||[email]|www.multivac.com 
USA|Nordamerika|AmTrade Systems, Inc.|13720 Wayne Road|MI 48150 Livonia|USA||Tel. +1 (0) [phone]|Fax +1 (0) [phone]||[email]|
USA|Nordamerika|West Wiberg Corporation of California|11258 Regentview Avenue|Downey, CA 90241|USA||Tel. [phone]|Fax [phone]|||
Uganda|Afrika|PHT – SA|Partner for Hygiene & Technology|QPS Office Park|58 Henri Road|Centurion, SA|Tel. +27 (0) [phone]|Fax +27 (0) [phone]|Mobil +27 (0) [phone]|[email]|www.pht-sa.co.za
Ukraine|Europa|KABO-Gewürze GmbH|Zdolbunowskaja Str., 7-G|02081 Kiew|Ukraine||Tel. +380 (0) 4 45 99 16-65|Fax +380 (0) 4 44 96-31-79||[email]|
Belarus|Europa|Basko Food Technologies|Plienciema iela 16, Mãrupe|Mãrupes pag., Rigas raj., LV-2167|Belarus||Tel. [phone]|Fax [phone]||[email]|www.basko.lv
Cyprus|Europa|Finde Trading Ltd.|Mr. Petros Manolas|Elevterias 43|2566 Lympia Levkosias|Cyprus|Tel. [phone]|Fax [phone]||[email]|